review_id,category,product_name,rating,review_text,reviewer,date,verified,product_url,scraped_date,scrape_phase,source_file
135,Electronics,Lenovo Chromebook Mediatek Kompanio 520,1,"5
Great product
I wasn't very satisfied with the kind of display, the keyboard and the touchpad, aren't up to the mark.

But value for money nice performance, storage...
Flipkart Customer
Certified Buyer, Katni
Apr, 2024
255","Certified Buyer, Katni","Apr, 2024",Yes,https://www.flipkart.com/lenovo-chromebook-mediatek-kompanio-520-4-gb-128-gb-emmc-storage-chrome-os-14m868/product-reviews/itm4dc67999fe3de?pid=COMGSYYSHRSUEGMG,2025-12-05 13:20:53,Phase 1,flipkart_all_reviews_20251205_132304.csv
136,Electronics,Lenovo Chromebook Mediatek Kompanio 520,1,"5
Awesome
Good 👍
Flipkart Customer
Certified Buyer
9 months ago
111",Certified Buyer,,Yes,https://www.flipkart.com/lenovo-chromebook-mediatek-kompanio-520-4-gb-128-gb-emmc-storage-chrome-os-14m868/product-reviews/itm4dc67999fe3de?pid=COMGSYYSHRSUEGMG,2025-12-05 13:20:53,Phase 1,flipkart_all_reviews_20251205_132304.csv
137,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Simply awesome
Heres the breakdown :

1. Battery - 10/10

2. Screen - 10/10, I'm coming from a 180hz Display on my PC and 120Hz from my phone, but I didn't at all feel any issues with the 60hz screen. The software is so well optimized, it feels even smoother than 120hz. Brightness is awesome, colo","Certified Buyer, Bengaluru",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
138,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Terrific purchase
Best MacBook for most ppl. With 16gb starting this is 100% paisa vasool for performance.
Madan Vivekanandan
Certified Buyer, Chennai
8 months ago
19258","Certified Buyer, Chennai",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
139,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Wonderful
Macbook Air is remarkably thin, M4 performance is superb no leg observed.The newly launched sky blue colour looks stunning,
Rohit Garg
Certified Buyer, Kishangarh Ajmer District
7 months ago
233","Certified Buyer, Kishangarh Ajmer District",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
140,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Must buy!
One word, Amazing!
Tanmay Sarkar
Certified Buyer, South Twenty Four Parganas District
6 months ago
357","Certified Buyer, South Twenty Four Parganas District",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
141,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Classy product
Amazing Product and powerful performance M4 Air 🔥🔥🔥🔥
nayan bhatti
Certified Buyer, Surat
8 months ago
10532","Certified Buyer, Surat",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
142,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Excellent
Mind Blowing product . Best for Android and ios development. As well as web and game dev . Best for penetration testing. Video quality 👌. Best device for professional software engineers
Avik Das
Certified Buyer, Gobardanga
7 months ago
245","Certified Buyer, Gobardanga",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
143,Electronics,Apple MacBook Air M4 16GB 256GB,1,"4
Good quality product
Those who are looking for windows gaming please drop this option with this mac configuration
Rushikesh Udawant
Certified Buyer, New Delhi
6 months ago
203","Certified Buyer, New Delhi",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
144,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Best in the market!
Product came in good packaging 📦.
M4 Air first impression was awesome. Pre-order deal was a steal deal and great value for money.
Sasikumar K
Certified Buyer, Bangalore
8 months ago
4212","Certified Buyer, Bangalore",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
145,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Great product
No one can beat this 😍
Pradeep Singh
Certified Buyer, Porvorim
6 months ago
70","Certified Buyer, Porvorim",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
146,Electronics,Apple MacBook Air M4 16GB 256GB,1,"5
Simply awesome
The blue colour looks awesome also make it different from m2 and m3.
Flipkart Customer
Certified Buyer, Indore
5 months ago
6226","Certified Buyer, Indore",,Yes,https://www.flipkart.com/apple-macbook-air-m4-16-gb-256-gb-ssd-macos-sequoia-mw0y3hn-a/product-reviews/itmad81d112ad068?pid=COMH9ZWQXZHDDRGZ,2025-12-05 13:21:19,Phase 1,flipkart_all_reviews_20251205_132304.csv
147,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"5
Highly recommended
Pros :

Intel core i3 13th gen - Superb performance and booting within seconds.
Display - Cristal Clear display.
Design - Metallic body, Very slim and light weight. Feels like a premium laptop.
Battery - Fast charging and good battery backup. C type charger.
Samsung applications","Certified Buyer, Thiruvananthapuram","Oct, 2024",Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
148,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"5
Fabulous!
Very good product
Raushan Kumar
Certified Buyer, Arwal District
Oct, 2024
1292247","Certified Buyer, Arwal District","Oct, 2024",Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
149,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"5
Brilliant
Needed a basic laptop , After lot of visits to showrooms and getting quotes , took a leap of faith on book 4 ,i3 version, eventhough I haven't seen it in person and when it arrived , it looked and felt stunning , Display is top notch , slim profile looked premium,backlit keyboard and fin","Certified Buyer, Karur District","Oct, 2024",Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
150,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"5
Simply awesome
Battery too good, It Feels Premium😍, If you are looking for it .
just go for it.
Overall no competition 🔥🔥🔥
All specification are too much Good 😇🤩
# Fingerprints available ✅️✔️
#Back-lit keyboard available ✅️✔️
DIBAKAR ROY
Certified Buyer, Kaliaganj
Sep, 2024
42373","Certified Buyer, Kaliaganj","Sep, 2024",Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
151,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"4
Good quality product
Only problem is You can't upgrade ram.
Other wise best in i3 segment.
Bikash Jena
Certified Buyer, Kullada
Oct, 2024
22639","Certified Buyer, Kullada","Oct, 2024",Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
152,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"5
Terrific
Awesome 👍🏻
Piyush kumar Rishu
Certified Buyer, Hazaribagh
Oct, 2024
19330","Certified Buyer, Hazaribagh","Oct, 2024",Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
153,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"4
A Budget-Friendly Powerhouse
So, after lot of searching and searching, finally, I purchased this Book4 I3 Variant.
Since, I have a galaxy S23, a tab S9FE Plus, a Galaxy watch 4 Classic, a Galaxy Buds, I had no other options rather that this Galaxy Book.
With all my stated products, everyone can no","Certified Buyer, Kolkata","Sep, 2024",Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
154,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"5
Terrific purchase
Best go with out a doubt
Akhil Bollineni
Certified Buyer, Nellore
Oct, 2024
19534","Certified Buyer, Nellore","Oct, 2024",Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
155,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"5
Just wow!
Very nice product.
Joseph Marandi
Certified Buyer, Purnia
Sep, 2024
16835","Certified Buyer, Purnia",Joseph Marandi,Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
156,Electronics,Samsung Galaxy Book4 Intel Core i3,1,"5
Mind-blowing purchase
Build Quality ✅️
Display ✅️
Battery ✅️ Normal Uses 4 ~ 5Hour, With Moderate use 3 ~ 4H
Sound ☑️ Overall Good ( Same as Typical Laptop Sound, No Bass And little Low Sound)
Performance ✅️ ( For day to day task like Office work, MS Office Apps, Media Consumption, Banking purpose","Certified Buyer, Surat",,Yes,https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/product-reviews/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE,2025-12-05 13:21:45,Phase 1,flipkart_all_reviews_20251205_132304.csv
157,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"4
Nice product
1. sound 8/10
2. Bass theak hai 5/10
3. battery backup love it 9/10
4. Desine 8/10
5. Comfort good 8/10
Aashib Khan
Certified Buyer, Aligarh
Feb, 2024
605155","Certified Buyer, Aligarh","Feb, 2024",Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
158,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"5
Just wow!
Very nice product Worth it...❤️❤️
Asif Pasha B
Certified Buyer, Bidadi Industrial Area
May, 2024
543124","Certified Buyer, Bidadi Industrial Area","May, 2024",Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
159,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"5
Simply awesome
Good product value for money
Kannum pootti vaangaam
Thanveer
Certified Buyer, Malappuram District
6 months ago
8815","Certified Buyer, Malappuram District",,Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
160,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"5
Excellent
The colour ✨,the product 🍸, loved it 🤸🏻
Mahek Lathiya
Certified Buyer, Surat District
Oct, 2024
16840","Certified Buyer, Surat District","Oct, 2024",Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
161,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"5
Best in the market!
Nice product I am happy with product. Go for it
Janvi Gajane
Certified Buyer, Navi Mumbai
Jan, 2024
14237","Certified Buyer, Navi Mumbai",Janvi Gajane,Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
162,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"5
Classy product
Very good quality 👍
Md mahir noori
Certified Buyer, Siwan
Feb, 2024
284","Certified Buyer, Siwan","Feb, 2024",Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
163,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"4
Pretty good
Got the product on time and very good Quality
Flipkart Customer
Certified Buyer, Bidhan Nagar
Feb, 2024
9131","Certified Buyer, Bidhan Nagar","Feb, 2024",Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
164,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"3
Decent product
Sound quality 7/10
Build quality. 4/10
Battery backup 8/10
Mic quality 7/10
Sound leakage at 50% sound
Kaushlendra Pratap
Certified Buyer, Orai
Jan, 2024
426132","Certified Buyer, Orai",Decent product,Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
165,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"5
Perfect product!
very good I like boat product always.
Rakesh Saxena
Certified Buyer, Bareilly
8 months ago
90","Certified Buyer, Bareilly",,Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
166,Electronics,Boat Rockerz 425 Bluetooth Headphones,1,"5
Excellent
Mind blowing
Samar Karak
Certified Buyer, Kolkata
Jan, 2024
378","Certified Buyer, Kolkata","Jan, 2024",Yes,https://www.flipkart.com/boat-rockerz-425-25h-battery-beast-mode-enx-dual-pair-stream-ad-free-music-via-app-bluetooth/product-reviews/itme2d3b64d9891b?pid=ACCG8MXCJKCFHA7X,2025-12-05 13:22:11,Phase 1,flipkart_all_reviews_20251205_132304.csv
167,Electronics,Sony WH-CH520 Bluetooth Headphones,1,"5
Terrific purchase
It's sony so don't hesitate before buying. The sound is well balanced. Bass is not everything. Overall sound stage is very good. It has good amount of bass, the deep and good one not the cheap one like boat (of course price matters). The sound presets in sony headphone app is not","Certified Buyer, Bilaspur","Jul, 2023",Yes,https://www.flipkart.com/sony-wh-ch520-50-hrs-playtime-dsee-upscale-multipoint-connection-dual-pairing-bluetooth/product-reviews/itmf3323e4dd1211?pid=ACCGZ4MAJXCC8ED8,2025-12-05 13:22:36,Phase 1,flipkart_all_reviews_20251205_132304.csv
168,Electronics,Sony WH-CH520 Bluetooth Headphones,1,"5
Mind-blowing purchase
Nice headphone, Nice sound quality.

1. Design and build quality is premium.
2. Bass is very nice.
3. Sound quality is very grisp you can hear each and every instruments sound in the song clearly.
4. Battery 🔋 life is amazing.
5. There is no problem in Bluetooth connectivity,","Certified Buyer, Bid","Oct, 2024",Yes,https://www.flipkart.com/sony-wh-ch520-50-hrs-playtime-dsee-upscale-multipoint-connection-dual-pairing-bluetooth/product-reviews/itmf3323e4dd1211?pid=ACCGZ4MAJXCC8ED8,2025-12-05 13:22:36,Phase 1,flipkart_all_reviews_20251205_132304.csv
169,Electronics,Sony WH-CH520 Bluetooth Headphones,1,"5
Highly recommended
Fantastic Balaned Music. Bass is Top Notch. It supports 360 reality audio but you have 360 audio supported apps or music. You can adjust Bass and treble Equaliser in sony headphones connect app. Battery backup is awesome. It has 50hrs battery backup. No connectivity issues in bl","Certified Buyer, Madurai","Apr, 2023",Yes,https://www.flipkart.com/sony-wh-ch520-50-hrs-playtime-dsee-upscale-multipoint-connection-dual-pairing-bluetooth/product-reviews/itmf3323e4dd1211?pid=ACCGZ4MAJXCC8ED8,2025-12-05 13:22:36,Phase 1,flipkart_all_reviews_20251205_132304.csv
170,Electronics,Sony WH-CH520 Bluetooth Headphones,1,"5
Best in the market!
Good product ! Best for normal music lovers not too loud because it comes with a balanced sound not too much bass.
Ujjwal Tyagi
Certified Buyer, Sonipat District
Apr, 2023
14149","Certified Buyer, Sonipat District","Apr, 2023",Yes,https://www.flipkart.com/sony-wh-ch520-50-hrs-playtime-dsee-upscale-multipoint-connection-dual-pairing-bluetooth/product-reviews/itmf3323e4dd1211?pid=ACCGZ4MAJXCC8ED8,2025-12-05 13:22:36,Phase 1,flipkart_all_reviews_20251205_132304.csv
171,Electronics,Sony WH-CH520 Bluetooth Headphones,1,"4
Good choice
Nice product
Arijit Basak
Certified Buyer, Nadia District
May, 2023
3512","Certified Buyer, Nadia District","May, 2023",Yes,https://www.flipkart.com/sony-wh-ch520-50-hrs-playtime-dsee-upscale-multipoint-connection-dual-pairing-bluetooth/product-reviews/itmf3323e4dd1211?pid=ACCGZ4MAJXCC8ED8,2025-12-05 13:22:36,Phase 1,flipkart_all_reviews_20251205_132304.csv
172,Electronics,Sony WH-CH520 Bluetooth Headphones,1,"5
Worth every penny
Perfectly balanced sound n comfy
Rohan Singh
Certified Buyer, Kota
Jun, 2023
289","Certified Buyer, Kota","Jun, 2023",Yes,https://www.flipkart.com/sony-wh-ch520-50-hrs-playtime-dsee-upscale-multipoint-connection-dual-pairing-bluetooth/product-reviews/itmf3323e4dd1211?pid=ACCGZ4MAJXCC8ED8,2025-12-05 13:22:36,Phase 1,flipkart_all_reviews_20251205_132304.csv
